id_billing_calc_process,process_date,processed_state,billing_period,billing_year,billing_month,id_billing_calculation,payment_reference,billing_date,billing_start,billing_end,entity_code,person_type,document_type,entity_name,entity_address,entity_district,entity_province,entity_country,billing_currency,billing_gross_amount,billing_tax_amount,billing_net_amount,entity_type,entity_collection,id_holder,id_issuer,id_participant,id_entity_block,ind_invoice_core,ind_web_service,ind_reject_core,id_billing_detail,id_billing_service,service_name,billing_description,service_rate,quantity,gross_amount,tax_percent,tax_amout,net_amount
1117,2020-12-01 00:00:00,DEFINITIVO,MENSUAL,2020,11,459216,,2020-09-30,01-nov-20,30-nov-20,6,JURIDICO,RNC898989367,BANCO POPULAR DOMINICANO C. POR A.,"XXX. XXXX X. XXXXXXX XX. 20 XXXXXXX XXXXXX XXXXX XXXXX XXXXXXX, XXXXXXXX XXXXXXXXXX",DISTRITO NACIONAL,DISTRITO NACIONAL,REPUBLICA DOMINICANA,DOP,104372,0,104372,1,PARTICIPANTES,,,6,,0,0,0,615167,1,CUOTA ANUAL MEMBRESIA,CUOTA ANUAL MEMBRESIA DEL 01/12/2020 AL 30/11/2021,100,1,100,0,0,100
1117,2020-12-01 00:00:00,DEFINITIVO,MENSUAL,2020,11,459216,,2020-09-30,01-nov-20,30-nov-20,6,JURIDICO,RNC898989367,BANCO POPULAR DOMINICANO C. POR A.,"XXX. XXXX X. XXXXXXX XX. 20 XXXXXXX XXXXXX XXXXX XXXXX XXXXXXX, XXXXXXXX XXXXXXXXXX",DISTRITO NACIONAL,DISTRITO NACIONAL,REPUBLICA DOMINICANA,DOP,104372,0,104372,1,PARTICIPANTES,,,6,,0,0,0,615168,2,CUOTA MENSUAL ACCESO AL SISTEMA,CUOTA MENSUAL ACCESO AL SISTEMA DEL 01/11/2020 AL 30/11/2020,100,1,100,0,0,100
1117,2020-12-01 00:00:00,DEFINITIVO,MENSUAL,2020,11,459216,,2020-09-30,01-nov-20,30-nov-20,6,JURIDICO,RNC898989367,BANCO POPULAR DOMINICANO C. POR A.,"XXX. XXXX X. XXXXXXX XX. 20 XXXXXXX XXXXXX XXXXX XXXXX XXXXXXX, XXXXXXXX XXXXXXXXXX",DISTRITO NACIONAL,DISTRITO NACIONAL,REPUBLICA DOMINICANA,DOP,104372,0,104372,1,PARTICIPANTES,,,6,,0,0,0,615169,18,USUARIOS ADICIONALES ACCESO AL SISTEMA,USUARIOS ADICIONALES ACCESO AL SISTEMA DEL 01/11/2020 AL 30/11/2020,100,1,100,0,0,100
1117,2020-12-01 00:00:00,DEFINITIVO,MENSUAL,2020,11,459216,,2020-09-30,01-nov-20,30-nov-20,6,JURIDICO,RNC898989367,BANCO POPULAR DOMINICANO C. POR A.,"XXX. XXXX X. XXXXXXX XX. 20 XXXXXXX XXXXXX XXXXX XXXXX XXXXXXX, XXXXXXXX XXXXXXXXXX",DISTRITO NACIONAL,DISTRITO NACIONAL,REPUBLICA DOMINICANA,DOP,104372,0,104372,1,PARTICIPANTES,,,6,,0,0,0,615170,7,COMISION X CUSTODIA DE VALORES INTERNACIONALES,COMISION X CUSTODIA DE VALORES INTERNACIONALES DEL 01/11/2020 AL 30/11/2020,100,1,100,0,0,100
1117,2020-12-01 00:00:00,DEFINITIVO,MENSUAL,2020,11,459217,,2020-09-30,01-nov-20,30-nov-20,7,JURIDICO,RNC898863207,"BANCO MULTIPLE BHD LEON, S.A.","XX. X. XXXXXXXXX, XXX. XXX. 27 XX XXXXXXX, XXXXXXXX XXXXXXX",DISTRITO NACIONAL,DISTRITO NACIONAL,REPUBLICA DOMINICANA,DOP,42498.28,0,42498.28,1,PARTICIPANTES,,,7,,0,0,0,615171,18,USUARIOS ADICIONALES ACCESO AL SISTEMA,USUARIOS ADICIONALES ACCESO AL SISTEMA DEL 01/11/2020 AL 30/11/2020,100,1,100,0,0,100
1117,2020-12-01 00:00:00,DEFINITIVO,MENSUAL,2020,11,459217,,2020-09-30,01-nov-20,30-nov-20,7,JURIDICO,RNC898863207,"BANCO MULTIPLE BHD LEON, S.A.","XX. X. XXXXXXXXX, XXX. XXX. 27 XX XXXXXXX, XXXXXXXX XXXXXXX",DISTRITO NACIONAL,DISTRITO NACIONAL,REPUBLICA DOMINICANA,DOP,42498.28,0,42498.28,1,PARTICIPANTES,,,7,,0,0,0,615172,2,CUOTA MENSUAL ACCESO AL SISTEMA,CUOTA MENSUAL ACCESO AL SISTEMA DEL 01/11/2020 AL 30/11/2020,100,1,100,0,0,100
1117,2020-12-01 00:00:00,DEFINITIVO,MENSUAL,2020,11,459217,,2020-09-30,01-nov-20,30-nov-20,7,JURIDICO,RNC898863207,"BANCO MULTIPLE BHD LEON, S.A.","XX. X. XXXXXXXXX, XXX. XXX. 27 XX XXXXXXX, XXXXXXXX XXXXXXX",DISTRITO NACIONAL,DISTRITO NACIONAL,REPUBLICA DOMINICANA,DOP,42498.28,0,42498.28,1,PARTICIPANTES,,,7,,0,0,0,615173,7,COMISION X CUSTODIA DE VALORES INTERNACIONALES,COMISION X CUSTODIA DE VALORES INTERNACIONALES DEL 01/11/2020 AL 30/11/2020,100,1,100,0,0,100
1117,2020-12-01 00:00:00,DEFINITIVO,MENSUAL,2020,11,459218,,2020-09-30,01-nov-20,30-nov-20,8,JURIDICO,RNC898956401,BANCO DOMINICANO DEL PROGRESO S.A. - BANCO MULTIPLE,"XX. X. X. XXXXXXX #3, XXX. XXXXXXXXXX",DISTRITO NACIONAL,DISTRITO NACIONAL,REPUBLICA DOMINICANA,DOP,382508.92,0,382508.92,1,PARTICIPANTES,,,8,,0,0,0,615174,18,USUARIOS ADICIONALES ACCESO AL SISTEMA,USUARIOS ADICIONALES ACCESO AL SISTEMA DEL 01/11/2020 AL 30/11/2020,100,1,100,0,0,100
1117,2020-12-01 00:00:00,DEFINITIVO,MENSUAL,2020,11,459218,,2020-09-30,01-nov-20,30-nov-20,8,JURIDICO,RNC898956401,BANCO DOMINICANO DEL PROGRESO S.A. - BANCO MULTIPLE,"XX. X. X. XXXXXXX #3, XXX. XXXXXXXXXX",DISTRITO NACIONAL,DISTRITO NACIONAL,REPUBLICA DOMINICANA,DOP,382508.92,0,382508.92,1,PARTICIPANTES,,,8,,0,0,0,615175,2,CUOTA MENSUAL ACCESO AL SISTEMA,CUOTA MENSUAL ACCESO AL SISTEMA DEL 01/11/2020 AL 30/11/2020,100,1,100,0,0,100
1117,2020-12-01 00:00:00,DEFINITIVO,MENSUAL,2020,11,459218,,2020-09-30,01-nov-20,30-nov-20,8,JURIDICO,RNC898956401,BANCO DOMINICANO DEL PROGRESO S.A. - BANCO MULTIPLE,"XX. X. X. XXXXXXX #3, XXX. XXXXXXXXXX",DISTRITO NACIONAL,DISTRITO NACIONAL,REPUBLICA DOMINICANA,DOP,382508.92,0,382508.92,1,PARTICIPANTES,,,8,,0,0,0,615176,7,COMISION X CUSTODIA DE VALORES INTERNACIONALES,COMISION X CUSTODIA DE VALORES INTERNACIONALES DEL 01/11/2020 AL 30/11/2020,100,1,100,0,0,100
